Generating concrete workflow
2022.05.11 15:19:36.596 GMT: [WARNING]  --dax option is deprecated. The abstract workflow is passed via the last positional argument on the commandline. 
2022.05.11 15:19:37.806 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.806 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000195,} 
2022.05.11 15:19:37.806 GMT: [DEBUG]  Adding relation plot_ID1_ID0000196 -> stage_out_local_local_1_0 
2022.05.11 15:19:37.806 GMT: [DEBUG]  Adding relation plot_ID1_ID0000196 -> stage_out_local_local_1_0 
2022.05.11 15:19:37.806 GMT: [DEBUG]  Directory for job plot_ID1_ID0000092 is plot 
2022.05.11 15:19:37.806 GMT: [DEBUG]   
2022.05.11 15:19:37.806 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000092 
2022.05.11 15:19:37.806 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.806 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000091,} 
2022.05.11 15:19:37.806 GMT: [DEBUG]  Adding relation plot_ID1_ID0000092 -> stage_out_local_local_1_1 
2022.05.11 15:19:37.806 GMT: [DEBUG]  Adding relation plot_ID1_ID0000092 -> stage_out_local_local_1_1 
2022.05.11 15:19:37.806 GMT: [DEBUG]  Directory for job plot_ID1_ID0000094 is plot 
2022.05.11 15:19:37.806 GMT: [DEBUG]   
2022.05.11 15:19:37.806 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000094 
2022.05.11 15:19:37.806 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.806 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000093,} 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Adding relation plot_ID1_ID0000094 -> stage_out_local_local_1_2 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Adding relation plot_ID1_ID0000094 -> stage_out_local_local_1_2 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Directory for job plot_ID1_ID0000088 is plot 
2022.05.11 15:19:37.807 GMT: [DEBUG]   
2022.05.11 15:19:37.807 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000088 
2022.05.11 15:19:37.807 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000087,} 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Adding relation plot_ID1_ID0000088 -> stage_out_local_local_1_3 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Adding relation plot_ID1_ID0000088 -> stage_out_local_local_1_3 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Directory for job plot_ID1_ID0000090 is plot 
2022.05.11 15:19:37.807 GMT: [DEBUG]   
2022.05.11 15:19:37.807 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000090 
2022.05.11 15:19:37.807 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000089,} 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Adding relation plot_ID1_ID0000090 -> stage_out_local_local_1_4 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Adding relation plot_ID1_ID0000090 -> stage_out_local_local_1_4 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Directory for job plot_ID1_ID0000084 is plot 
2022.05.11 15:19:37.807 GMT: [DEBUG]   
2022.05.11 15:19:37.807 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000084 
2022.05.11 15:19:37.807 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000083,} 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Adding relation plot_ID1_ID0000084 -> stage_out_local_local_1_5 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Adding relation plot_ID1_ID0000084 -> stage_out_local_local_1_5 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Directory for job plot_ID1_ID0000086 is plot 
2022.05.11 15:19:37.807 GMT: [DEBUG]   
2022.05.11 15:19:37.807 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000086 
2022.05.11 15:19:37.807 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000085,} 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Adding relation plot_ID1_ID0000086 -> stage_out_local_local_1_6 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Adding relation plot_ID1_ID0000086 -> stage_out_local_local_1_6 
2022.05.11 15:19:37.807 GMT: [DEBUG]  Directory for job plot_ID1_ID0000100 is plot 
2022.05.11 15:19:37.808 GMT: [DEBUG]   
2022.05.11 15:19:37.808 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000100 
2022.05.11 15:19:37.808 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000099,} 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Adding relation plot_ID1_ID0000100 -> stage_out_local_local_1_7 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Adding relation plot_ID1_ID0000100 -> stage_out_local_local_1_7 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Directory for job plot_ID1_ID0000096 is plot 
2022.05.11 15:19:37.808 GMT: [DEBUG]   
2022.05.11 15:19:37.808 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000096 
2022.05.11 15:19:37.808 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000095,} 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Adding relation plot_ID1_ID0000096 -> stage_out_local_local_1_8 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Adding relation plot_ID1_ID0000096 -> stage_out_local_local_1_8 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Directory for job plot_ID1_ID0000098 is plot 
2022.05.11 15:19:37.808 GMT: [DEBUG]   
2022.05.11 15:19:37.808 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000098 
2022.05.11 15:19:37.808 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000097,} 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Adding relation plot_ID1_ID0000098 -> stage_out_local_local_1_9 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Adding relation plot_ID1_ID0000098 -> stage_out_local_local_1_9 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Directory for job plot_ID1_ID0000108 is plot 
2022.05.11 15:19:37.808 GMT: [DEBUG]   
2022.05.11 15:19:37.808 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000108 
2022.05.11 15:19:37.808 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000107,} 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Adding relation plot_ID1_ID0000108 -> stage_out_local_local_1_0 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Adding relation plot_ID1_ID0000108 -> stage_out_local_local_1_0 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Directory for job plot_ID1_ID0000110 is plot 
2022.05.11 15:19:37.808 GMT: [DEBUG]   
2022.05.11 15:19:37.808 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000110 
2022.05.11 15:19:37.808 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000109,} 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Adding relation plot_ID1_ID0000110 -> stage_out_local_local_1_1 
2022.05.11 15:19:37.808 GMT: [DEBUG]  Adding relation plot_ID1_ID0000110 -> stage_out_local_local_1_1 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Directory for job plot_ID1_ID0000104 is plot 
2022.05.11 15:19:37.809 GMT: [DEBUG]   
2022.05.11 15:19:37.809 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000104 
2022.05.11 15:19:37.809 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000103,} 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Adding relation plot_ID1_ID0000104 -> stage_out_local_local_1_2 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Adding relation plot_ID1_ID0000104 -> stage_out_local_local_1_2 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Directory for job plot_ID1_ID0000106 is plot 
2022.05.11 15:19:37.809 GMT: [DEBUG]   
2022.05.11 15:19:37.809 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000106 
2022.05.11 15:19:37.809 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000105,} 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Adding relation plot_ID1_ID0000106 -> stage_out_local_local_1_3 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Adding relation plot_ID1_ID0000106 -> stage_out_local_local_1_3 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Directory for job plot_ID1_ID0000102 is plot 
2022.05.11 15:19:37.809 GMT: [DEBUG]   
2022.05.11 15:19:37.809 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000102 
2022.05.11 15:19:37.809 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000101,} 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Adding relation plot_ID1_ID0000102 -> stage_out_local_local_1_4 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Adding relation plot_ID1_ID0000102 -> stage_out_local_local_1_4 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Directory for job plot_ID1_ID0000118 is plot 
2022.05.11 15:19:37.809 GMT: [DEBUG]   
2022.05.11 15:19:37.809 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000118 
2022.05.11 15:19:37.809 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000117,} 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Adding relation plot_ID1_ID0000118 -> stage_out_local_local_1_5 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Adding relation plot_ID1_ID0000118 -> stage_out_local_local_1_5 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Directory for job plot_ID1_ID0000120 is plot 
2022.05.11 15:19:37.809 GMT: [DEBUG]   
2022.05.11 15:19:37.809 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000120 
2022.05.11 15:19:37.809 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.809 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000119,} 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Adding relation plot_ID1_ID0000120 -> stage_out_local_local_1_6 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Adding relation plot_ID1_ID0000120 -> stage_out_local_local_1_6 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Directory for job plot_ID1_ID0000114 is plot 
2022.05.11 15:19:37.810 GMT: [DEBUG]   
2022.05.11 15:19:37.810 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000114 
2022.05.11 15:19:37.810 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000113,} 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Adding relation plot_ID1_ID0000114 -> stage_out_local_local_1_7 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Adding relation plot_ID1_ID0000114 -> stage_out_local_local_1_7 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Directory for job plot_ID1_ID0000116 is plot 
2022.05.11 15:19:37.810 GMT: [DEBUG]   
2022.05.11 15:19:37.810 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000116 
2022.05.11 15:19:37.810 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000115,} 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Adding relation plot_ID1_ID0000116 -> stage_out_local_local_1_8 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Adding relation plot_ID1_ID0000116 -> stage_out_local_local_1_8 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Directory for job plot_ID1_ID0000112 is plot 
2022.05.11 15:19:37.810 GMT: [DEBUG]   
2022.05.11 15:19:37.810 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000112 
2022.05.11 15:19:37.810 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000111,} 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Adding relation plot_ID1_ID0000112 -> stage_out_local_local_1_9 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Adding relation plot_ID1_ID0000112 -> stage_out_local_local_1_9 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Directory for job plot_ID1_ID0000130 is plot 
2022.05.11 15:19:37.810 GMT: [DEBUG]   
2022.05.11 15:19:37.810 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000130 
2022.05.11 15:19:37.810 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000129,} 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Adding relation plot_ID1_ID0000130 -> stage_out_local_local_1_0 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Adding relation plot_ID1_ID0000130 -> stage_out_local_local_1_0 
2022.05.11 15:19:37.810 GMT: [DEBUG]  Directory for job plot_ID1_ID0000008 is plot 
2022.05.11 15:19:37.810 GMT: [DEBUG]   
2022.05.11 15:19:37.811 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000008 
2022.05.11 15:19:37.811 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000007,} 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Adding relation plot_ID1_ID0000008 -> stage_out_local_local_1_1 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Adding relation plot_ID1_ID0000008 -> stage_out_local_local_1_1 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Directory for job plot_ID1_ID0000010 is plot 
2022.05.11 15:19:37.811 GMT: [DEBUG]   
2022.05.11 15:19:37.811 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000010 
2022.05.11 15:19:37.811 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000009,} 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Adding relation plot_ID1_ID0000010 -> stage_out_local_local_1_2 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Adding relation plot_ID1_ID0000010 -> stage_out_local_local_1_2 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Directory for job plot_ID1_ID0000126 is plot 
2022.05.11 15:19:37.811 GMT: [DEBUG]   
2022.05.11 15:19:37.811 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000126 
2022.05.11 15:19:37.811 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000125,} 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Adding relation plot_ID1_ID0000126 -> stage_out_local_local_1_3 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Adding relation plot_ID1_ID0000126 -> stage_out_local_local_1_3 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Directory for job plot_ID1_ID0000004 is plot 
2022.05.11 15:19:37.811 GMT: [DEBUG]   
2022.05.11 15:19:37.811 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000004 
2022.05.11 15:19:37.811 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000003,} 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Adding relation plot_ID1_ID0000004 -> stage_out_local_local_1_4 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Adding relation plot_ID1_ID0000004 -> stage_out_local_local_1_4 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Directory for job plot_ID1_ID0000128 is plot 
2022.05.11 15:19:37.811 GMT: [DEBUG]   
2022.05.11 15:19:37.811 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000128 
2022.05.11 15:19:37.811 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000127,} 
2022.05.11 15:19:37.811 GMT: [DEBUG]  Adding relation plot_ID1_ID0000128 -> stage_out_local_local_1_5 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Adding relation plot_ID1_ID0000128 -> stage_out_local_local_1_5 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Directory for job plot_ID1_ID0000006 is plot 
2022.05.11 15:19:37.812 GMT: [DEBUG]   
2022.05.11 15:19:37.812 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000006 
2022.05.11 15:19:37.812 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000005,} 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Adding relation plot_ID1_ID0000006 -> stage_out_local_local_1_6 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Adding relation plot_ID1_ID0000006 -> stage_out_local_local_1_6 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Directory for job plot_ID1_ID0000122 is plot 
2022.05.11 15:19:37.812 GMT: [DEBUG]   
2022.05.11 15:19:37.812 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000122 
2022.05.11 15:19:37.812 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000121,} 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Adding relation plot_ID1_ID0000122 -> stage_out_local_local_1_7 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Adding relation plot_ID1_ID0000122 -> stage_out_local_local_1_7 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Directory for job plot_ID1_ID0000124 is plot 
2022.05.11 15:19:37.812 GMT: [DEBUG]   
2022.05.11 15:19:37.812 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000124 
2022.05.11 15:19:37.812 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000123,} 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Adding relation plot_ID1_ID0000124 -> stage_out_local_local_1_8 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Adding relation plot_ID1_ID0000124 -> stage_out_local_local_1_8 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Directory for job plot_ID1_ID0000002 is plot 
2022.05.11 15:19:37.812 GMT: [DEBUG]   
2022.05.11 15:19:37.812 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000002 
2022.05.11 15:19:37.812 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000001,} 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Adding relation plot_ID1_ID0000002 -> stage_out_local_local_1_9 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Adding relation plot_ID1_ID0000002 -> stage_out_local_local_1_9 
2022.05.11 15:19:37.812 GMT: [DEBUG]  Directory for job plot_ID1_ID0000020 is plot 
2022.05.11 15:19:37.813 GMT: [DEBUG]   
2022.05.11 15:19:37.813 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000020 
2022.05.11 15:19:37.813 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.813 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000019,} 
2022.05.11 15:19:37.813 GMT: [DEBUG]  Adding relation plot_ID1_ID0000020 -> stage_out_local_local_1_0 
2022.05.11 15:19:37.813 GMT: [DEBUG]  Adding relation plot_ID1_ID0000020 -> stage_out_local_local_1_0 
2022.05.11 15:19:37.813 GMT: [DEBUG]  Directory for job plot_ID1_ID0000140 is plot 
2022.05.11 15:19:37.813 GMT: [DEBUG]   
2022.05.11 15:19:37.813 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000140 
2022.05.11 15:19:37.813 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.813 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000139,} 
2022.05.11 15:19:37.813 GMT: [DEBUG]  Adding relation plot_ID1_ID0000140 -> stage_out_local_local_1_1 
2022.05.11 15:19:37.813 GMT: [DEBUG]  Adding relation plot_ID1_ID0000140 -> stage_out_local_local_1_1 
2022.05.11 15:19:37.813 GMT: [DEBUG]  Directory for job plot_ID1_ID0000016 is plot 
2022.05.11 15:19:37.813 GMT: [DEBUG]   
2022.05.11 15:19:37.813 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000016 
2022.05.11 15:19:37.813 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.813 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000015,} 
2022.05.11 15:19:37.813 GMT: [DEBUG]  Adding relation plot_ID1_ID0000016 -> stage_out_local_local_1_2 
2022.05.11 15:19:37.813 GMT: [DEBUG]  Adding relation plot_ID1_ID0000016 -> stage_out_local_local_1_2 
2022.05.11 15:19:37.813 GMT: [DEBUG]  Directory for job plot_ID1_ID0000136 is plot 
2022.05.11 15:19:37.813 GMT: [DEBUG]   
2022.05.11 15:19:37.813 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000136 
2022.05.11 15:19:37.813 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.813 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000135,} 
2022.05.11 15:19:37.813 GMT: [DEBUG]  Adding relation plot_ID1_ID0000136 -> stage_out_local_local_1_3 
2022.05.11 15:19:37.813 GMT: [DEBUG]  Adding relation plot_ID1_ID0000136 -> stage_out_local_local_1_3 
2022.05.11 15:19:37.813 GMT: [DEBUG]  Directory for job plot_ID1_ID0000018 is plot 
2022.05.11 15:19:37.813 GMT: [DEBUG]   
2022.05.11 15:19:37.813 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000018 
2022.05.11 15:19:37.813 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.813 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000017,} 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Adding relation plot_ID1_ID0000018 -> stage_out_local_local_1_4 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Adding relation plot_ID1_ID0000018 -> stage_out_local_local_1_4 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Directory for job plot_ID1_ID0000138 is plot 
2022.05.11 15:19:37.814 GMT: [DEBUG]   
2022.05.11 15:19:37.814 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000138 
2022.05.11 15:19:37.814 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000137,} 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Adding relation plot_ID1_ID0000138 -> stage_out_local_local_1_5 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Adding relation plot_ID1_ID0000138 -> stage_out_local_local_1_5 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Directory for job plot_ID1_ID0000012 is plot 
2022.05.11 15:19:37.814 GMT: [DEBUG]   
2022.05.11 15:19:37.814 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000012 
2022.05.11 15:19:37.814 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000011,} 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Adding relation plot_ID1_ID0000012 -> stage_out_local_local_1_6 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Adding relation plot_ID1_ID0000012 -> stage_out_local_local_1_6 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Directory for job plot_ID1_ID0000132 is plot 
2022.05.11 15:19:37.814 GMT: [DEBUG]   
2022.05.11 15:19:37.814 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000132 
2022.05.11 15:19:37.814 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000131,} 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Adding relation plot_ID1_ID0000132 -> stage_out_local_local_1_7 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Adding relation plot_ID1_ID0000132 -> stage_out_local_local_1_7 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Directory for job plot_ID1_ID0000014 is plot 
2022.05.11 15:19:37.814 GMT: [DEBUG]   
2022.05.11 15:19:37.814 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000014 
2022.05.11 15:19:37.814 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000013,} 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Adding relation plot_ID1_ID0000014 -> stage_out_local_local_1_8 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Adding relation plot_ID1_ID0000014 -> stage_out_local_local_1_8 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Directory for job plot_ID1_ID0000134 is plot 
2022.05.11 15:19:37.814 GMT: [DEBUG]   
2022.05.11 15:19:37.814 GMT: [DEBUG]  Job being traversed is plot_ID1_ID0000134 
2022.05.11 15:19:37.814 GMT: [DEBUG]  To be run at condorpool_symlink 
2022.05.11 15:19:37.814 GMT: [DEBUG]  Parents of job:{inference_ID0_ID0000133,} 
2022.05.11 15:19:37.815 GMT: [DEBUG]  Adding relation plot_ID1_ID0000134 -> stage_out_local_local_1_9 
2022.05.11 15:19:37.815 GMT: [DEBUG]  Adding relation plot_ID1_ID0000134 -> stage_out_local_local_1_9 
2022.05.11 15:19:37.815 GMT: [DEBUG]  Adding jobs for staging out data from site local 
2022.05.11 15:19:37.815 GMT: [DEBUG]  Adding stage-out job stage_out_local_local_1_0 
2022.05.11 15:19:37.815 GMT: [DEBUG]  Non Third Party Transfer site for transfer job stage_out_local_local_1_0 is local 
2022.05.11 15:19:37.815 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource local of type INSTALLED 
2022.05.11 15:19:37.816 GMT: [DEBUG]  Adding stage-out job stage_out_local_local_1_1 
2022.05.11 15:19:37.816 GMT: [DEBUG]  Non Third Party Transfer site for transfer job stage_out_local_local_1_1 is local 
2022.05.11 15:19:37.816 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource local of type INSTALLED 
2022.05.11 15:19:37.817 GMT: [DEBUG]  Adding stage-out job stage_out_local_local_1_2 
2022.05.11 15:19:37.817 GMT: [DEBUG]  Non Third Party Transfer site for transfer job stage_out_local_local_1_2 is local 
